iot-vega-server script is begin...
[37mIOT Vega Server 1.1.5[0m
qt.network.ssl: QSslSocket: cannot resolve SSLv2_client_method
qt.network.ssl: QSslSocket: cannot resolve SSLv2_server_method
QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[33mINFO: UdpServer state changed: 4 
[0m
[37m>> B827EBFFFEBDBA4A | LATENCY 53 |<<[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:00:37.354 | 868.1 | SF 7 | RSSI: -36 |   8.5  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:07:41.797 | 868.1 | SF 7 | RSSI: -43 |  10.2  | CNT:  114 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:07:41.799 | 868.1 | SF 7 | RSSI: -40 |   9.0  | CNT:  122 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:07:41.800 | 868.1 | SF 7 | RSSI: -45 |   0.5  | CNT:   94 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:07:41.802 | 868.1 | SF 7 | RSSI: -39 |   9.5  | CNT:  130 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:07:41.803 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:  119 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:07:41.804 | 868.1 | SF 7 | RSSI: -43 |   3.8  | CNT:  113 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:07:41.806 | 868.1 | SF 7 | RSSI: -41 |   6.5  | CNT:  127 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:07:41.807 | 868.1 | SF 7 | RSSI: -45 |   5.2  | CNT:  115 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:07:41.809 | 868.1 | SF 7 | RSSI: -49 |   9.0  | CNT:  112 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:07:42.454 | 868.1 | SF 7 | RSSI: -42 |   8.8  | CNT:  121 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:07:46.999 | 868.1 | SF 7 | RSSI: -37 |   9.8  | CNT:  117 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:07:47.718 | 868.1 | SF 7 | RSSI: -42 |   4.2  | CNT:  120 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 393935346B386908 | 2018-12-29 11:07:49.573 | 868.1 | SF 7 | RSSI: -48 | -2.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:07:48.444 | 868.1 | SF 7 | RSSI: -39 |   9.2  | CNT:  132 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:07:48.445 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:  129 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:07:48.446 | 868.1 | SF 7 | RSSI: -37 |   9.5  | CNT:  119 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:07:48.446 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:  116 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:07:48.447 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:  114 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 11:07:48.448 | 868.1 | SF 7 | RSSI: -31 |   9.2  | CNT:  134 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:07:48.449 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:   94 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:07:48.449 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:  127 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:07:48.450 | 868.1 | SF 7 | RSSI: -41 |   9.0  | CNT:   96 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:07:48.451 | 868.1 | SF 7 | RSSI: -42 |   9.0  | CNT:  115 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:07:48.451 | 868.1 | SF 7 | RSSI: -41 |   8.8  | CNT:  123 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:07:48.452 | 868.1 | SF 7 | RSSI: -41 |   0.5  | CNT:   95 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:07:48.453 | 868.1 | SF 7 | RSSI: -37 |   8.2  | CNT:  131 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:07:48.453 | 868.1 | SF 7 | RSSI: -45 |   9.2  | CNT:  120 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:07:48.454 | 868.1 | SF 7 | RSSI: -45 |   4.5  | CNT:  114 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:07:48.455 | 868.1 | SF 7 | RSSI: -39 |   7.0  | CNT:  128 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:07:48.455 | 868.1 | SF 7 | RSSI: -47 |   6.2  | CNT:  116 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:07:48.457 | 868.1 | SF 7 | RSSI: -39 |   5.5  | CNT:  119 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 11:07:56.245 | 868.1 | SF 7 | RSSI: -30 | -1.5 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[31m>> B827EBFFFEBDBA4A | 393935346B386908 | 2018-12-29 11:07:56.365 | 868.1 | SF 7 | RSSI: -48 | -0.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:07:54.085 | 868.1 | SF 7 | RSSI: -37 |  10.0  | CNT:  118 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:07:49.072 | 868.1 | SF 7 | RSSI: -49 |   9.2  | CNT:  113 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:07:56.364 | 868.1 | SF 7 | RSSI: -47 |   9.2  | CNT:  114 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:07:56.108 | 868.1 | SF 7 | RSSI: -41 |   4.0  | CNT:  121 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:07:56.242 | 868.1 | SF 7 | RSSI: -39 |  10.2  | CNT:  133 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:07:56.242 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:  130 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:07:56.243 | 868.1 | SF 7 | RSSI: -37 |  10.0  | CNT:  120 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:07:56.244 | 868.1 | SF 7 | RSSI: -41 |   8.8  | CNT:  117 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:07:56.245 | 868.1 | SF 7 | RSSI: -45 |   9.5  | CNT:  115 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:07:56.246 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:   95 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:07:56.246 | 868.1 | SF 7 | RSSI: -39 |   9.2  | CNT:  128 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:07:56.247 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:   97 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:07:56.248 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:   80 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:07:56.248 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:  116 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:07:56.249 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:  124 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:07:56.358 | 868.1 | SF 7 | RSSI: -43 |   1.0  | CNT:   96 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:07:56.359 | 868.1 | SF 7 | RSSI: -39 |   9.2  | CNT:  132 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:07:56.360 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:  121 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:07:56.361 | 868.1 | SF 7 | RSSI: -43 |   5.5  | CNT:  115 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:07:56.361 | 868.1 | SF 7 | RSSI: -39 |   5.8  | CNT:  129 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:07:56.362 | 868.1 | SF 7 | RSSI: -46 |   8.0  | CNT:  117 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:07:56.363 | 868.1 | SF 7 | RSSI: -41 |   5.8  | CNT:  120 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 11:07:56.364 | 868.1 | SF 7 | RSSI: -45 |  10.5  | CNT:  130 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:07:56.366 | 868.1 | SF 7 | RSSI: -41 |   8.8  | CNT:  123 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:07:56.867 | 868.1 | SF 7 | RSSI: -39 |   9.0  | CNT:  119 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:08:05.197 | 868.1 | SF 7 | RSSI: -39 |   9.2  | CNT:  120 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:08:05.193 | 868.1 | SF 7 | RSSI: -48 |   8.8  | CNT:  115 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:08:05.194 | 868.1 | SF 7 | RSSI: -48 |  -1.0  | CNT:  114 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:08:05.196 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:  124 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:08:05.198 | 868.1 | SF 7 | RSSI: -42 |   4.5  | CNT:  123 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:08:05.200 | 868.1 | SF 7 | RSSI: -39 |   9.5  | CNT:  135 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:08:05.201 | 868.1 | SF 7 | RSSI: -45 |  10.2  | CNT:  132 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:08:05.202 | 868.1 | SF 7 | RSSI: -37 |  10.0  | CNT:  122 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:08:05.204 | 868.1 | SF 7 | RSSI: -41 |   9.8  | CNT:  119 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:08:05.205 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:  117 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:08:05.207 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:   97 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:08:05.558 | 868.1 | SF 7 | RSSI: -37 |   9.8  | CNT:  130 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:08:08.232 | 868.1 | SF 7 | RSSI: -39 |   9.0  | CNT:   99 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:08:09.101 | 868.1 | SF 7 | RSSI: -42 |   9.8  | CNT:   82 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:08:09.511 | 868.1 | SF 7 | RSSI: -45 |   8.8  | CNT:  118 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:08:09.512 | 868.1 | SF 7 | RSSI: -40 |   7.8  | CNT:  126 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:08:09.513 | 868.1 | SF 7 | RSSI: -43 |  -0.2  | CNT:   98 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:08:09.515 | 868.1 | SF 7 | RSSI: -39 |   9.5  | CNT:  134 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:08:09.516 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:  123 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:08:09.518 | 868.1 | SF 7 | RSSI: -43 |   3.8  | CNT:  117 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:08:09.519 | 868.1 | SF 7 | RSSI: -39 |   6.0  | CNT:  131 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:08:09.520 | 868.1 | SF 7 | RSSI: -48 |   6.2  | CNT:  119 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:08:09.522 | 868.1 | SF 7 | RSSI: -41 |   7.2  | CNT:  122 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:08:10.019 | 868.1 | SF 7 | RSSI: -49 |   9.5  | CNT:  116 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:08:10.262 | 868.1 | SF 7 | RSSI: -46 |   0.8  | CNT:  115 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:08:12.837 | 868.1 | SF 7 | RSSI: -45 |  10.5  | CNT:  125 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:08:13.562 | 868.1 | SF 7 | RSSI: -39 |   9.5  | CNT:  121 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:08:14.038 | 868.1 | SF 7 | RSSI: -41 |   5.2  | CNT:  124 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:08:14.039 | 868.1 | SF 7 | RSSI: -38 |   9.5  | CNT:  136 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:08:14.040 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:  133 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:08:14.041 | 868.1 | SF 7 | RSSI: -36 |   8.8  | CNT:  123 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:08:14.041 | 868.1 | SF 7 | RSSI: -41 |   9.2  | CNT:  120 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:08:14.042 | 868.1 | SF 7 | RSSI: -42 |  10.2  | CNT:  118 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:08:14.043 | 868.1 | SF 7 | RSSI: -41 |   9.0  | CNT:   98 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:08:14.044 | 868.1 | SF 7 | RSSI: -37 |  10.0  | CNT:  131 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:08:14.139 | 868.1 | SF 7 | RSSI: -40 |   9.2  | CNT:  100 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:08:14.140 | 868.1 | SF 7 | RSSI: -42 |   8.8  | CNT:   83 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:08:14.141 | 868.1 | SF 7 | RSSI: -45 |   9.5  | CNT:  119 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:08:14.142 | 868.1 | SF 7 | RSSI: -42 |   6.5  | CNT:  127 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:08:14.143 | 868.1 | SF 7 | RSSI: -48 |   1.5  | CNT:   99 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:08:14.144 | 868.1 | SF 7 | RSSI: -39 |  10.0  | CNT:  135 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 393935346B386908 | 2018-12-29 11:08:20.867 | 868.1 | SF 7 | RSSI: -47 | -0.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:08:14.908 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:  124 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:08:15.292 | 868.1 | SF 7 | RSSI: -42 |   4.0  | CNT:  118 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:08:19.085 | 868.1 | SF 7 | RSSI: -39 |   5.8  | CNT:  132 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:08:20.272 | 868.1 | SF 7 | RSSI: -49 |   6.8  | CNT:  120 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:08:20.866 | 868.1 | SF 7 | RSSI: -37 |   6.5  | CNT:  123 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:08:20.866 | 868.1 | SF 7 | RSSI: -49 |  10.0  | CNT:  117 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:08:20.868 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:  126 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:08:20.868 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:  122 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:08:20.869 | 868.1 | SF 7 | RSSI: -41 |   5.0  | CNT:  125 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:08:20.870 | 868.1 | SF 7 | RSSI: -41 |  10.2  | CNT:  137 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:08:20.870 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:  134 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:08:20.871 | 868.1 | SF 7 | RSSI: -37 |  10.5  | CNT:  124 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:08:20.872 | 868.1 | SF 7 | RSSI: -41 |   8.8  | CNT:  121 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:08:20.872 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:  119 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 11:08:20.873 | 868.1 | SF 7 | RSSI: -36 |   8.0  | CNT:  139 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:08:20.874 | 868.1 | SF 7 | RSSI: -41 |   9.0  | CNT:   99 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:08:20.874 | 868.1 | SF 7 | RSSI: -39 |  10.2  | CNT:  132 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:08:20.875 | 868.1 | SF 7 | RSSI: -41 |   9.8  | CNT:  101 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:08:20.876 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:   84 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:08:20.876 | 868.1 | SF 7 | RSSI: -45 |   9.0  | CNT:  120 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:08:20.877 | 868.1 | SF 7 | RSSI: -43 |   7.0  | CNT:  128 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:08:20.878 | 868.1 | SF 7 | RSSI: -46 |   0.0  | CNT:  100 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 393935346B386908 | 2018-12-29 11:08:29.185 | 868.1 | SF 7 | RSSI: -46 | -0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:08:21.509 | 868.1 | SF 7 | RSSI: -39 |  10.0  | CNT:  136 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:08:29.196 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:  137 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:08:21.977 | 868.1 | SF 7 | RSSI: -43 |   9.2  | CNT:  125 | PORT: 4 | [51][0m
