iot-vega-server script is begin...
[37mIOT Vega Server 1.1.5[0m
qt.network.ssl: QSslSocket: cannot resolve SSLv2_client_method
qt.network.ssl: QSslSocket: cannot resolve SSLv2_server_method
QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[33mINFO: UdpServer state changed: 4 
[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:12:24.746 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:18:24.199 | 868.1 | SF 7 | RSSI: -63 |   8.8  | CNT:  106 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:18:24.200 | 868.1 | SF 7 | RSSI: -49 |  10.5  | CNT:   79 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:18:24.307 | 868.1 | SF 7 | RSSI: -44 |   9.0  | CNT:  115 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:18:24.308 | 868.1 | SF 7 | RSSI: -42 |   9.0  | CNT:  109 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:18:24.309 | 868.1 | SF 7 | RSSI: -40 |   9.5  | CNT:   97 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:18:24.310 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:  112 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:18:24.310 | 868.1 | SF 7 | RSSI: -37 |   6.2  | CNT:  101 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3030363463385313 | 2018-12-29 14:18:27.874 | 868.1 | SF 7 | RSSI: -45 |  1.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:18:28.628 | 868.1 | SF 7 | RSSI: -45 | -2.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:18:25.259 | 868.1 | SF 7 | RSSI: -43 |  10.2  | CNT:  114 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:18:25.763 | 868.1 | SF 8 | RSSI: -63 |   3.5  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:18:25.764 | 868.1 | SF 7 | RSSI: -37 |   9.0  | CNT:   98 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:18:25.765 | 868.1 | SF 7 | RSSI: -49 |   9.0  | CNT:  104 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:18:28.125 | 868.1 | SF 7 | RSSI: -39 |   0.8  | CNT:  103 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:18:28.626 | 868.1 | SF 8 | RSSI: -39 |  11.2  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:18:28.627 | 868.1 | SF 7 | RSSI: -52 |   8.5  | CNT:  109 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 14:18:28.627 | 868.1 | SF 7 | RSSI: -39 |   9.5  | CNT:  113 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:18:28.629 | 868.1 | SF 7 | RSSI: -47 |  -4.2  | CNT:   61 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:18:28.629 | 868.1 | SF 7 | RSSI: -45 |  -4.0  | CNT:   99 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:18:28.630 | 868.1 | SF 8 | RSSI: -37 |   1.8  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:18:28.631 | 868.1 | SF 8 | RSSI: -45 |  12.0  | CNT:   81 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:18:32.959 | 868.1 | SF 7 | RSSI: -45 |  0.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 14:18:32.959 | 868.1 | SF 7 | RSSI: -45 | -3.2 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:18:29.453 | 868.1 | SF 7 | RSSI: -41 |  10.0  | CNT:  114 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:18:30.055 | 868.1 | SF 7 | RSSI: -43 |   2.0  | CNT:  103 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:18:30.057 | 868.1 | SF 8 | RSSI: -53 |  10.2  | CNT:   77 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:18:30.058 | 868.1 | SF 7 | RSSI: -66 |  10.2  | CNT:  107 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:18:30.060 | 868.1 | SF 7 | RSSI: -47 |   9.5  | CNT:   80 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:18:30.061 | 868.1 | SF 7 | RSSI: -47 |   9.8  | CNT:  116 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:18:30.062 | 868.1 | SF 7 | RSSI: -42 |  10.2  | CNT:  110 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:18:35.599 | 868.1 | SF 7 | RSSI: -46 | -2.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:18:31.968 | 868.1 | SF 7 | RSSI: -41 |  10.2  | CNT:   98 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:18:32.954 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:  113 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:18:32.956 | 868.1 | SF 7 | RSSI: -37 |   6.0  | CNT:  102 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:18:32.957 | 868.1 | SF 7 | RSSI: -43 |  10.8  | CNT:  115 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:18:32.960 | 868.1 | SF 8 | RSSI: -60 |   4.8  | CNT:   72 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:18:32.961 | 868.1 | SF 7 | RSSI: -39 |  10.0  | CNT:   99 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:18:32.963 | 868.1 | SF 7 | RSSI: -48 |   9.0  | CNT:  105 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:18:34.967 | 868.1 | SF 7 | RSSI: -39 |  -1.0  | CNT:  101 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:18:35.594 | 868.1 | SF 7 | RSSI: -36 |  -0.2  | CNT:  104 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:18:35.595 | 868.1 | SF 8 | RSSI: -41 |   9.5  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:18:35.596 | 868.1 | SF 7 | RSSI: -51 |  10.0  | CNT:  110 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:18:35.599 | 868.1 | SF 7 | RSSI: -46 |  -5.2  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:18:35.600 | 868.1 | SF 7 | RSSI: -46 |  -4.5  | CNT:  100 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:18:35.602 | 868.1 | SF 8 | RSSI: -42 |   2.0  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:18:35.603 | 868.1 | SF 8 | RSSI: -43 |  10.5  | CNT:   82 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:18:37.390 | 868.1 | SF 7 | RSSI: -41 |   9.8  | CNT:  115 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:18:40.657 | 868.1 | SF 7 | RSSI: -45 |  0.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 14:18:40.782 | 868.1 | SF 7 | RSSI: -45 | -2.0 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:18:38.267 | 868.1 | SF 7 | RSSI: -43 |   2.2  | CNT:  104 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:18:38.518 | 868.1 | SF 8 | RSSI: -52 |   9.2  | CNT:   78 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:18:38.520 | 868.1 | SF 7 | RSSI: -66 |   9.2  | CNT:  108 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:18:38.521 | 868.1 | SF 7 | RSSI: -47 |   9.0  | CNT:   81 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:18:38.522 | 868.1 | SF 7 | RSSI: -47 |   9.5  | CNT:  117 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:18:38.524 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:  111 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:18:38.525 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:   99 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:18:38.527 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:  114 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:18:38.528 | 868.1 | SF 7 | RSSI: -38 |   4.8  | CNT:  103 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:18:38.530 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:  116 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:18:44.632 | 868.1 | SF 7 | RSSI: -45 | -2.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:18:41.158 | 868.1 | SF 8 | RSSI: -58 |   4.0  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:18:41.409 | 868.1 | SF 7 | RSSI: -36 |   8.8  | CNT:  100 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:18:41.410 | 868.1 | SF 7 | RSSI: -49 |   9.8  | CNT:  106 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:18:41.412 | 868.1 | SF 7 | RSSI: -40 |  -1.5  | CNT:  102 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:18:41.413 | 868.1 | SF 7 | RSSI: -39 |   0.2  | CNT:  105 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:18:41.414 | 868.1 | SF 8 | RSSI: -41 |  11.0  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:18:41.416 | 868.1 | SF 7 | RSSI: -51 |   9.0  | CNT:  111 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:18:47.749 | 868.1 | SF 7 | RSSI: -45 |  0.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 14:18:47.749 | 868.1 | SF 7 | RSSI: -43 | -2.8 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:18:44.749 | 868.1 | SF 7 | RSSI: -48 |  -4.2  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:18:45.101 | 868.1 | SF 7 | RSSI: -39 |  -4.2  | CNT:  101 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:18:45.101 | 868.1 | SF 8 | RSSI: -37 |   2.0  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:18:45.102 | 868.1 | SF 8 | RSSI: -45 |  10.5  | CNT:   83 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:18:45.103 | 868.1 | SF 7 | RSSI: -42 |   9.8  | CNT:  116 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:18:45.104 | 868.1 | SF 7 | RSSI: -43 |   2.5  | CNT:  105 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:18:45.201 | 868.1 | SF 8 | RSSI: -54 |  10.8  | CNT:   79 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:18:45.203 | 868.1 | SF 7 | RSSI: -64 |   9.8  | CNT:  109 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:18:45.204 | 868.1 | SF 7 | RSSI: -49 |  10.0  | CNT:   82 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:18:45.205 | 868.1 | SF 7 | RSSI: -44 |   9.2  | CNT:  118 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:18:45.206 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:  112 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:18:45.207 | 868.1 | SF 7 | RSSI: -41 |   9.8  | CNT:  100 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:18:45.209 | 868.1 | SF 7 | RSSI: -45 |   9.8  | CNT:  115 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:18:45.210 | 868.1 | SF 7 | RSSI: -40 |   5.5  | CNT:  104 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 14:18:52.836 | 868.1 | SF 7 | RSSI: -41 | -3.0 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:18:52.837 | 868.1 | SF 7 | RSSI: -47 | -2.5 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:18:52.858 | 868.1 | SF 7 | RSSI: -43 |  0.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:18:47.750 | 868.1 | SF 8 | RSSI: -61 |   4.2  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:18:47.750 | 868.1 | SF 7 | RSSI: -37 |   9.0  | CNT:  101 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:18:47.751 | 868.1 | SF 7 | RSSI: -49 |   9.8  | CNT:  107 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:18:47.752 | 868.1 | SF 7 | RSSI: -46 |  -1.8  | CNT:  103 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:18:47.752 | 868.1 | SF 7 | RSSI: -39 |   0.5  | CNT:  106 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:18:51.324 | 868.1 | SF 8 | RSSI: -37 |  11.2  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:18:47.122 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:  117 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:18:52.856 | 868.1 | SF 7 | RSSI: -40 |   8.5  | CNT:  118 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:18:55.630 | 868.1 | SF 7 | RSSI: -47 | -1.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:18:52.837 | 868.1 | SF 7 | RSSI: -47 |  -4.5  | CNT:   64 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:18:52.839 | 868.1 | SF 7 | RSSI: -41 |  -3.5  | CNT:  102 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:18:52.840 | 868.1 | SF 8 | RSSI: -39 |   1.0  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:18:52.841 | 868.1 | SF 8 | RSSI: -45 |  11.0  | CNT:   84 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:18:52.843 | 868.1 | SF 7 | RSSI: -40 |   9.5  | CNT:  117 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:18:52.844 | 868.1 | SF 7 | RSSI: -42 |   2.8  | CNT:  106 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:18:52.845 | 868.1 | SF 8 | RSSI: -55 |  10.2  | CNT:   80 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:18:52.847 | 868.1 | SF 7 | RSSI: -62 |   8.8  | CNT:  110 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:18:52.848 | 868.1 | SF 7 | RSSI: -49 |   9.2  | CNT:   83 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:18:52.849 | 868.1 | SF 7 | RSSI: -44 |   9.0  | CNT:  119 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:18:52.851 | 868.1 | SF 7 | RSSI: -41 |   8.8  | CNT:  113 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:18:52.852 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:  101 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:18:52.853 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:  116 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:18:52.855 | 868.1 | SF 7 | RSSI: -37 |   4.8  | CNT:  105 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:18:52.210 | 868.1 | SF 7 | RSSI: -52 |  10.0  | CNT:  112 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:18:55.629 | 868.1 | SF 7 | RSSI: -49 |   9.0  | CNT:  113 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:19:01.209 | 868.1 | SF 7 | RSSI: -43 |  1.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:18:55.627 | 868.1 | SF 7 | RSSI: -40 |  -1.5  | CNT:  104 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:18:55.628 | 868.1 | SF 7 | RSSI: -36 |   0.2  | CNT:  107 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:18:55.629 | 868.1 | SF 8 | RSSI: -39 |  11.8  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:18:59.553 | 868.1 | SF 7 | RSSI: -45 |  -4.0  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:18:55.258 | 868.1 | SF 8 | RSSI: -63 |   4.5  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:19:01.210 | 868.1 | SF 8 | RSSI: -63 |   4.5  | CNT:   76 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:18:55.626 | 868.1 | SF 7 | RSSI: -39 |   9.5  | CNT:  102 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:19:01.211 | 868.1 | SF 7 | RSSI: -36 |   8.8  | CNT:  103 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:18:55.626 | 868.1 | SF 7 | RSSI: -49 |  10.8  | CNT:  108 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:19:01.211 | 868.1 | SF 7 | RSSI: -47 |   8.2  | CNT:  109 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:19:04.104 | 868.1 | SF 7 | RSSI: -46 | -2.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:19:01.202 | 868.1 | SF 7 | RSSI: -65 |   8.8  | CNT:  111 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:19:01.207 | 868.1 | SF 7 | RSSI: -37 |   5.8  | CNT:  106 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:19:01.208 | 868.1 | SF 7 | RSSI: -41 |   8.5  | CNT:  119 | PORT: 4 | [51][0m
